Epoch,Train Loss,Val Loss,Train Top-1 (%),Val Top-1 (%),Train Top-5 (%),Val Top-5 (%)
1,7.167877835742498,5.787522554397583,0.2135326304550914,0.8008008008008008,0.9141865741358601,4.2042042042042045
2,5.789789708994203,5.299579501152039,0.9742426264513546,3.2699366032699366,3.970372347524356,11.344678011344678
3,5.535644898980351,5.05271436770757,1.8350460429734419,6.306306306306307,6.692913385826771,18.251584918251584
4,5.331976086406384,4.847849587599437,3.4699052448952354,10.176843510176843,11.2104630988923,26.059392726059393
5,5.063234264567747,4.653749962647756,6.139063125583879,13.179846513179847,17.556385960229548,31.097764431097765
6,4.72977873228364,4.414371122916539,13.412518350460429,16.48314981648315,30.995595889496865,38.77210543877211
7,4.521878345537994,4.253287732601166,17.549713065527826,19.31931931931932,38.36914453489924,43.20987654320987
8,4.35529184139381,4.090321570634842,21.213132256772987,22.889556222889556,43.086881089016416,48.11478144811478
9,4.294803049604772,3.972549339135488,23.228346456692915,24.991658324991658,45.48245028693447,50.283616950283616
10,4.176740872657906,3.8726920187473297,25.29027091952489,25.99265932599266,48.71880421726945,52.419085752419086
11,4.163410855551898,3.769615024328232,25.523822234085145,27.560894227560894,49.03910316295209,54.52118785452119
12,4.00770580364486,3.6598315437634787,28.11290537835313,29.262595929262595,52.28880288269051,57.19052385719053
13,3.9489595324306164,3.576753815015157,29.68770852795943,30.43043043043043,53.65674629654344,58.79212545879213
14,3.9366353770433844,3.5159100890159607,30.008007473642067,30.83083083083083,54.03042839983985,59.99332665999333
15,3.7323977381496105,3.4176430106163025,33.44454824502869,32.632632632632635,58.09422127318831,61.16116116116116
16,3.728862968541808,3.3285200695196786,33.63806219137862,33.433433433433436,58.06752969438142,62.49582916249583
17,3.650944546117621,3.265223761399587,35.152809288669424,35.20186853520187,59.77579073802215,63.9305972639306
18,3.603436035625005,3.19933620095253,35.37301481382624,36.70337003670337,59.79580942212732,65.06506506506507
19,3.44638160931862,3.1428226927916207,38.24903243026825,36.83683683683684,62.86534098491926,65.6322989656323
20,3.4294069177013333,3.0903874039649963,39.376751634859204,37.97130463797131,64.0798078206326,66.7334000667334
21,3.304382281788325,3.0264613032341003,41.02495662618444,38.80547213880547,65.60790070732683,67.20053386720053
22,3.3169529195559226,2.9613151053587594,41.76564793807554,39.97330663997331,65.46109702388897,68.60193526860193
23,3.354220608533439,2.9166572789351144,41.618844254637665,40.17350684017351,65.24089149873215,68.96896896896897
24,3.1294215836767423,2.836766868829727,44.52155344988656,41.54154154154154,68.85092753236354,70.00333667000334
25,3.2789807420665933,2.811004569133123,42.81996530094755,41.87520854187521,66.3686107033231,70.27027027027027
26,3.1717996617495,2.773466090361277,44.63499265981583,42.14214214214214,68.41051648204991,70.37037037037037
27,3.202216635316105,2.7495608429114022,43.55398371813693,42.67600934267601,66.22180701988523,71.10443777110444
28,3.0501323776730036,2.67868073284626,46.0763379153877,43.67701034367701,68.94434805818764,72.57257257257257
29,3.1295234672093795,2.659446840484937,46.40998265047377,43.97731064397731,69.78513279060456,72.47247247247248
30,2.988855522567943,2.628821258743604,48.01815027358868,44.51117784451118,71.15974909915921,72.27227227227228
31,2.8534854408037864,2.587247426311175,50.04003736821033,45.07841174507841,72.2073935673295,73.10643977310644
32,2.7820808028770707,2.5327896624803543,51.79500867476311,45.945945945945944,74.85653276391298,73.67367367367368
33,2.9440939113245173,2.4988748182853064,48.892299479514215,47.347347347347345,71.82036567462966,74.94160827494161
34,2.7949812200109836,2.467696631948153,52.0085413052182,47.147147147147145,74.14253303082877,74.80814147480814
35,2.763836738416704,2.450518329938253,51.79500867476311,47.51418084751418,73.18163619378086,74.80814147480814
36,2.860900110107357,2.4264911264181137,49.566261844388094,48.01468134801468,71.04630988922995,74.90824157490825
37,2.6624773296259217,2.3927095184723535,53.75016682236754,48.281614948281614,75.0767382890698,75.27527527527528
38,2.8362508608123003,2.3601737320423126,51.621513412518354,48.948948948948946,72.36754304017083,76.04270937604271
39,2.8450823214094516,2.3443154146273932,51.70158814893901,49.549549549549546,72.79460830108101,76.84351017684351
40,2.7601354536363636,2.3137012869119644,52.63579340718003,49.783116449783115,73.76885092753237,77.11044377711045
41,2.534932245642452,2.303885743021965,56.22581075670626,50.016683350016685,76.4046443347124,76.74341007674342
42,2.6596386665004794,2.3129143168528876,53.61670892833311,49.849849849849846,73.70212198051514,76.34300967634302
43,2.545980569669756,2.2662606984376907,57.52702522354197,50.717384050717385,78.09288669424797,77.27727727727728
44,2.438128664331921,2.2339320282141366,58.11423995729347,51.551551551551555,78.42653142933405,78.54521187854522
45,2.526829760963634,2.2396653493245444,56.96650206859736,51.017684351017685,76.72494328039504,77.51084417751085
46,2.334601254786475,2.188889672358831,60.24289336714266,51.851851851851855,78.83357800613906,78.51184517851185
47,2.577770681704505,2.201065038641294,55.59188576004271,51.98531865198532,75.15681302549046,77.87787787787788
48,2.4481836092674127,2.158479462067286,58.65474442813292,52.652652652652655,78.37982116642199,79.21254587921254
49,2.312969315860231,2.1659244000911713,61.410649939943944,52.352352352352355,80.18150273588682,78.27827827827828
50,2.3870545605481683,2.1392942468325296,60.389697050580544,52.919586252919586,79.10716668890964,79.67967967967968
51,2.4293859409073653,2.1193047116200128,58.41452021887095,53.38672005338672,77.21206459362071,79.61294627961294
